==> Not a ROS environment — running 'build' inside the container
==> Building with 1 job(s) — limited by available memory, not by the 12 cores present.
==> Override with CITE_BUILD_JOBS=N, or give Docker more memory.
Starting >>> xarm_description
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_motor_set_pos__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_back_origin__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_back_origin__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_back_origin__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_set_pos__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_set_pos__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_set_pos__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_cartesian__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_cartesian__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_cartesian__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_circle__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_circle__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_circle__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_home__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_home__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_home__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_joint__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_joint__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_joint__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_velocity__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_velocity__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_velocity__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_exec__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_exec__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_exec__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_joint__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_joint__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_joint__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_pose__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_pose__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_pose__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_single_straight__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_single_straight__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_single_straight__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_activate__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_activate__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_activate__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_get_status__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_get_status__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_get_status__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_move__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_move__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_move__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_reset__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_reset__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_reset__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_analog_io__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_analog_io__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_analog_io__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_digital_io__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_digital_io__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_digital_io__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_float32__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_float32__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_float32__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_float32_list__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_float32_list__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_float32_list__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int16__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int16__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int16__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int16_by_id__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int16_by_id__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int16_by_id__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int16_list__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int16_list__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int16_list__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int32__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int32__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int32__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int32_by_type__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int32_by_type__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int32_by_type__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_modbus_timeout__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_modbus_timeout__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_modbus_timeout__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_tcp_load__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_tcp_load__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_tcp_load__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/traj_ctrl__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/traj_ctrl__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/traj_ctrl__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/traj_play__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/traj_play__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/traj_play__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/vacuum_gripper_ctrl__functions.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/vacuum_gripper_ctrl__struct.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/vacuum_gripper_ctrl__type_support.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/ft_admittance_params.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/ft_cali_load.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/ft_force_config.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/ft_force_params.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/ft_force_pid.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/ft_impedance.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/get_analog_io.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/get_digital_io.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/get_float32.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/get_float32_list.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/get_int16.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/get_int16_list.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/get_int32.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/get_int32_by_type.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/get_set_modbus_data.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/gripper_move.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/iden_load.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/linear_motor_back_origin.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/linear_motor_set_pos.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/linear_track_back_origin.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/linear_track_set_pos.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/move_cartesian.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/move_circle.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/move_home.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/move_joint.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/move_velocity.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/plan_exec.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/plan_joint.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/plan_pose.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/plan_single_straight.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/robotiq_activate.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/robotiq_get_status.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/robotiq_move.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/robotiq_reset.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/set_analog_io.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/set_digital_io.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/set_float32.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/set_float32_list.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/set_int16.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/set_int16_by_id.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/set_int16_list.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/set_int32.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/set_int32_by_type.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/set_modbus_timeout.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/set_tcp_load.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/traj_ctrl.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/traj_play.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/vacuum_gripper_ctrl.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/environment/library_path.sh
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/share/xarm_msgs/environment/library_path.dsv
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/cio_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/io_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/move_velocity__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/robot_msg__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_admittance_params__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_params__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_pid__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_impedance__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_analog_io__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_digital_io__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32_list__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16_list__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32_by_type__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_set_modbus_data__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/gripper_move__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/iden_load__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_motor_back_origin__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_motor_set_pos__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_back_origin__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_set_pos__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_cartesian__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_circle__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_home__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_joint__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_velocity__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_exec__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_joint__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_pose__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_single_straight__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_activate__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_get_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_move__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_reset__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_analog_io__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_digital_io__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_float32__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_float32_list__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int16__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int16_by_id__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int16_list__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int32_by_type__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_modbus_timeout__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_tcp_load__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/traj_ctrl__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/traj_play__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/vacuum_gripper_ctrl__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/cio_state.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/cio_state__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/cio_state__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/cio_state__traits.hpp
